name,Polehammer,Greatsword,Heavy Mace,Halberd,Highland Sword,Pole Axe,Messer,Two Handed Hammer,Battle Axe,Dane Axe,War Club,War Axe,Longsword,Maul,Glaive,Quarterstaff,Falchion,Warhammer,Heavy Cavalry Sword,One Handed Spear,Sword,Executioners Axe,Spear,Shovel,Morning Star,Rapier,Mace,Sledgehammer,Pickaxe,Javelin,Axe,Short Sword,Katars,Dagger,Throwing Mallet,Hatchet,Cudgel,Knife,Throwing Axe,average_matchup,winning_matchups,losing_matchups,tied_matchups
Polehammer,0,3.0,0.0,1.25,6.5,13.0,7.0,9.0,1.0,9.75,12.0,10.0,10.25,5.5,5.0,13.0,16.5,7.75,12.75,8.0,17.0,15.0,7.0,12.5,18.0,13.5,18.0,12.0,16.5,12.0,18.0,18.0,15.0,15.0,17.5,18.0,18.0,18.0,18.0,11.493589743589743,37,0,2
Greatsword,-3.0,0,1.5,-0.75,2.5,3.0,4.75,10.75,4.5,10.0,8.0,11.75,10.25,4.5,4.25,12.0,15.5,9.25,8.5,6.0,18.0,14.5,3.25,13.5,17.0,13.5,17.0,13.0,17.5,12.0,13.0,18.0,15.0,14.0,17.5,18.0,18.0,18.0,18.0,10.564102564102564,36,2,1
Heavy Mace,0.0,-1.5,0,3.75,-1.0,3.0,2.25,12.75,4.75,13.5,3.0,17.5,6.0,3.5,4.0,8.75,11.75,8.5,6.75,4.25,10.25,10.0,5.25,10.75,15.5,6.75,17.0,12.25,14.75,4.25,15.5,15.5,15.0,15.75,17.25,17.5,16.25,17.75,17.75,9.397435897435898,35,2,2
Halberd,-1.25,0.75,-3.75,0,2.0,1.75,0.0,0.25,-1.0,0.5,9.75,0.25,12.5,3.5,5.0,6.75,9.0,1.5,12.5,13.5,16.5,5.75,8.0,11.0,8.0,16.0,8.0,1.5,13.0,15.5,7.5,18.0,15.5,16.5,13.0,11.5,17.5,17.5,17.5,7.980769230769231,34,3,2
Highland Sword,-6.5,-2.5,1.0,-2.0,0,0.0,1.25,2.75,-0.5,3.5,7.5,7.5,4.5,4.5,-0.5,8.0,8.5,8.0,9.25,5.25,8.0,10.0,0.0,7.5,11.0,5.5,12.0,11.0,13.5,8.0,12.0,13.0,11.0,9.0,12.5,17.0,16.0,15.0,17.0,6.884615384615385,31,5,3
Pole Axe,-13.0,-3.0,-3.0,-1.75,0.0,0,1.25,1.5,-1.0,-2.25,1.0,0.75,7.25,2.25,4.75,5.75,7.0,3.0,8.25,8.5,13.0,4.75,7.0,8.25,10.0,12.0,10.5,5.5,13.25,9.5,13.25,15.0,15.0,15.5,15.25,13.75,17.0,17.5,17.5,6.685897435897436,31,6,2
Messer,-7.0,-4.75,-2.25,0.0,-1.25,-1.25,0,-0.25,-3.0,3.25,-0.25,9.75,7.5,4.75,-2.75,6.75,11.5,5.25,6.25,0.0,10.0,13.75,0.0,7.5,12.0,9.5,12.0,7.75,14.5,3.0,14.0,14.0,9.0,10.0,11.5,18.0,18.0,16.0,18.0,6.42948717948718,26,9,4
Two Handed Hammer,-9.0,-10.75,-12.75,-0.25,-2.75,-1.5,0.25,0,0.25,5.25,2.0,4.25,5.75,2.5,2.75,9.0,10.5,6.5,7.75,-1.0,8.0,4.5,0.5,11.5,13.0,3.5,13.0,11.25,17.5,6.0,14.25,14.0,11.5,10.0,15.5,17.75,18.0,18.0,18.0,6.269230769230769,31,7,1
Battle Axe,-1.0,-4.5,-4.75,1.0,0.5,1.0,3.0,-0.25,0,6.5,2.5,7.75,-2.5,-7.0,1.25,10.0,8.5,13.0,3.5,-1.25,1.0,7.5,0.0,9.5,10.0,-1.5,10.0,19.25,13.5,4.0,12.5,10.0,9.5,9.0,15.5,18.0,16.0,17.0,18.0,6.051282051282051,29,8,2
Dane Axe,-9.75,-10.0,-13.5,-0.5,-3.5,2.25,-3.25,-5.25,-6.5,0,2.0,0.0,-1.5,-6.5,2.5,10.25,8.75,3.5,4.0,1.5,1.0,5.5,3.0,11.25,11.0,-1.5,11.0,14.5,15.25,7.0,13.0,10.0,9.5,9.0,17.0,20.0,16.0,17.0,19.5,4.705128205128205,26,11,2
War Club,-12.0,-8.0,-3.0,-9.75,-7.5,-1.0,0.25,-2.0,-2.5,-2.0,0,0.75,6.75,4.5,3.0,2.25,6.25,2.25,12.25,2.75,6.25,7.0,-0.75,2.0,5.5,9.25,5.5,3.75,7.0,15.25,9.5,16.0,6.5,9.75,8.25,7.5,15.75,17.75,17.75,4.173076923076923,28,10,1
